Model,type,Persona,persona_index,Persona_Content,temp,run,openeness,consciencienes,extraversion,agreeableness,neuroticism,self_regulation,CCT_cold_avg
meta-llama/Meta-Llama-3-8B-Instruct,instruct,self-regulation1,3,"You are a character who is disciplined, organized, focused.",1,3,3.2,3.89,3.25,3.89,2.88,255.78,18.85185185
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.3,1,3,4.67,3,3.11,3.25,221.13,27.96296296
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.3,2,2.9,4.78,3.38,3.44,2.38,231.21,28.59259259
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.3,3,3,4.89,3,2.78,3,204.12,26.18518519
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.7,1,2.9,4.44,3.25,3.33,2.88,212.31,23.88888889
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.7,2,3.4,4.44,3.38,3.67,3.25,212.94,25.40740741
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.7,3,2.8,4.56,3.62,3.56,2.62,211.05,24.74074074
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",1,1,3.5,4.44,2.62,2.89,2.62,228.69,23.55555556
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",1,2,3.2,4.89,2.5,3.11,2.88,219.87,19.03703704
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",1,3,2.9,4.33,2.62,3.33,2.75,209.79,24.25925926
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",0.3,1,2.8,4.67,3.25,3.33,2.62,216.09,27.37037037
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",0.3,2,2.8,4.78,3.25,3.56,3,212.94,28.40740741
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",0.3,3,2.9,4.78,3.25,3.33,3,212.31,27.85185185
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",0.7,1,3.4,4.89,3.38,3.22,2.38,228.69,24.44444444
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",0.7,2,2.7,4.22,3.38,3.78,3.5,204.12,23.59259259
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",0.7,3,3,4.33,3.12,3.44,3.25,214.83,23.25925926
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",1,1,3.2,4.67,3.12,2.89,2.38,195.93,22.18518519
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",1,2,3.7,4.33,3,3.33,2.25,216.09,17.85185185
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",1,3,2.9,4.11,3,3.33,2.88,221.13,24
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,3,"You are a character who is disciplined, organized, focused.",0.3,1,2.9,4.56,3.38,3.44,2.75,204.75,27.55555556
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,3,"You are a character who is disciplined, organized, focused.",0.3,2,3.3,4.56,2.5,3.33,2.25,223.02,27.33333333
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,3,"You are a character who is disciplined, organized, focused.",0.3,3,3.1,4.67,2.62,3.44,2.38,209.79,28.74074074
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,3,"You are a character who is disciplined, organized, focused.",0.7,1,3.1,4.56,3,3.78,2.5,207.27,22
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,3,"You are a character who is disciplined, organized, focused.",0.7,2,3.2,4.78,3.12,3,2.62,207.9,23.18518519
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,3,"You are a character who is disciplined, organized, focused.",0.7,3,3.1,4.11,3,3.56,2.62,214.83,23
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,3,"You are a character who is disciplined, organized, focused.",1,1,2.7,4.78,2.75,3.33,2.5,223.02,19.66666667
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,3,"You are a character who is disciplined, organized, focused.",1,2,2.9,4.11,2.5,2.78,2.5,207.9,23.48148148
mistralai/Mistral-7B-Instruct-v0.1,instruct,self-regulation1,3,"You are a character who is disciplined, organized, focused.",1,3,3,4.22,3.12,3.44,3.25,202.86,17.59259259
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.3,1,3.3,4.33,3,3.78,2.25,233.73,29
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.3,2,3.2,4.56,3.12,3.89,2.12,234.99,29
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.3,3,3.4,4.56,3.25,3.78,2.25,233.73,29
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.7,1,3,4.44,3.25,3.78,2.25,233.1,28.96296296
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.7,2,3.1,4.56,3.12,3.56,2.38,241.29,28.18518519
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.7,3,3.5,4.33,3.38,3.56,2.12,228.69,28.92592593
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",1,1,3.1,4.44,2.88,3.89,2.12,233.1,27.88888889
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",1,2,3,4.44,3,3.78,1.75,241.92,28.18518519
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",1,3,3.3,4.11,3.5,3.89,2,238.14,27.81481481
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",0.3,1,3.1,4.56,3,3.67,2.25,248.85,29
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",0.3,2,3.2,4.44,3,3.78,2.25,245.07,29
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",0.3,3,3.1,4.56,3.25,3.67,2.12,245.7,29
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",0.7,1,3.5,4.44,3.38,3.78,2.12,241.92,29
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",0.7,2,3,4.56,3.25,3.78,1.88,243.18,28.92592593
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",0.7,3,2.9,4.44,2.88,3.78,2.12,238.14,29
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",1,1,3.1,4.44,3.25,3.56,2,233.73,29.11111111
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",1,2,3.4,4.33,2.75,4,2.25,245.7,27.92592593
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",1,3,3.6,4.56,3,4.11,2.25,238.14,28.48148148
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,3,"You are a character who is disciplined, organized, focused.",0.3,1,3.1,4.67,2.62,3.78,2.12,243.81,29
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,3,"You are a character who is disciplined, organized, focused.",0.3,2,3.1,4.44,3,3.89,2,243.81,29
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,3,"You are a character who is disciplined, organized, focused.",0.3,3,3.2,4.67,2.75,4.22,2.12,245.07,29
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,3,"You are a character who is disciplined, organized, focused.",0.7,1,3.1,4.44,2.62,3.67,2.12,245.07,27.92592593
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,3,"You are a character who is disciplined, organized, focused.",0.7,2,3.2,4.67,2.88,4.11,2.25,243.18,29
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,3,"You are a character who is disciplined, organized, focused.",0.7,3,2.9,4.22,2.88,4,1.88,248.85,29
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,3,"You are a character who is disciplined, organized, focused.",1,1,3,4.56,3,4,2.25,238.14,27.11111111
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,3,"You are a character who is disciplined, organized, focused.",1,2,3.2,4.11,2.75,3.89,2.12,246.96,28.2962963
allenai/OLMo-2-1124-7B-Instruct,instruct,self-regulation1,3,"You are a character who is disciplined, organized, focused.",1,3,3,4.44,2.75,3.78,2.25,246.96,27.88888889
gpt-4o,instruct-lg,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.3,1,3.3,5,3.5,3.67,2.25,270.9,9.481481481
gpt-4o,instruct-lg,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.3,2,3.1,4.78,3.12,3.56,2.38,272.79,12.37037037
gpt-4o,instruct-lg,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.3,3,3.2,5,3.38,3.78,2.38,272.16,7.740740741
gpt-4o,instruct-lg,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.7,1,3.2,5,3.38,3.89,2.62,272.16,9.185185185
gpt-4o,instruct-lg,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.7,2,3.1,5,3.25,3.67,2.12,267.75,9.037037037
gpt-4o,instruct-lg,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.7,3,3.3,4.56,3.5,3.78,2,267.12,8.62962963
gpt-4o,instruct-lg,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",1,1,3.1,4.78,3.38,3.44,2,269.01,9.925925926
gpt-4o,instruct-lg,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",1,2,3.2,4.78,3.12,3.78,2.75,270.27,8.777777778
gpt-4o,instruct-lg,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",1,3,2.8,4.78,3.25,3.44,2.12,262.71,10.88888889
gpt-4o,instruct-lg,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",0.3,1,3.1,4.78,3.12,3.56,2,274.05,7.962962963
gpt-4o,instruct-lg,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",0.3,2,2.8,4.78,3,3.67,2.62,272.79,5.777777778
gpt-4o,instruct-lg,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",0.3,3,2.9,4.78,2.88,3.56,2.5,272.16,6.666666667
gpt-4o,instruct-lg,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",0.7,1,3,4.56,3,3.33,2.25,269.01,8.925925926
gpt-4o,instruct-lg,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",0.7,2,3,4.78,3.12,3.44,2.12,277.2,6.777777778
gpt-4o,instruct-lg,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",0.7,3,2.7,4.78,3.5,3.44,2.25,275.94,6.703703704
gpt-4o,instruct-lg,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",1,1,2.8,4.78,3,3.44,2,267.75,5.481481481
gpt-4o,instruct-lg,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",1,2,2.5,4.56,3.38,3.67,3,275.31,9.333333333
gpt-4o,instruct-lg,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",1,3,3.3,4.78,2.75,3.33,2.12,272.79,7.518518519
gpt-4o,instruct-lg,self-regulation1,3,"You are a character who is disciplined, organized, focused.",0.3,1,2.8,4.78,2.62,3.33,2.62,262.71,10.40740741
gpt-4o,instruct-lg,self-regulation1,3,"You are a character who is disciplined, organized, focused.",0.3,2,3,4.78,2.75,3.44,2.5,265.23,12.14814815
gpt-4o,instruct-lg,self-regulation1,3,"You are a character who is disciplined, organized, focused.",0.3,3,3,4.78,2.75,3.33,2.62,274.05,14.11111111
gpt-4o,instruct-lg,self-regulation1,3,"You are a character who is disciplined, organized, focused.",0.7,1,2.9,4.56,3,3.56,2.12,265.23,9.444444444
gpt-4o,instruct-lg,self-regulation1,3,"You are a character who is disciplined, organized, focused.",0.7,2,2.7,4.78,2.88,3.56,2.75,267.12,14.81481481
gpt-4o,instruct-lg,self-regulation1,3,"You are a character who is disciplined, organized, focused.",0.7,3,3,4.78,2.75,3.67,2.5,272.79,11.66666667
gpt-4o,instruct-lg,self-regulation1,3,"You are a character who is disciplined, organized, focused.",1,1,2.7,4.78,3,3.56,2.62,269.01,8.851851852
gpt-4o,instruct-lg,self-regulation1,3,"You are a character who is disciplined, organized, focused.",1,2,2.6,4.67,2.88,3.44,2,265.23,15.2962963
gpt-4o,instruct-lg,self-regulation1,3,"You are a character who is disciplined, organized, focused.",1,3,2.9,4.78,2.88,3.78,2.12,272.16,12.51851852
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.3,1,4.3,4.89,3.75,4.78,1.75,258.93,24.18518519
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.3,2,4.3,4.89,3.88,4.78,2,265.23,24
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.3,3,4.4,4.89,3.75,4.78,2,262.08,24.14814815
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.7,1,4.4,4.89,3.38,4.89,1.75,269.01,23
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.7,2,4.4,4.89,3.75,4.78,1.62,260.82,20.96296296
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.7,3,4.4,4.89,4.25,4.78,1.62,260.82,22
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",1,1,4.2,4.67,3.88,4.44,1.25,262.08,21.66666667
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",1,2,4.1,4.89,4.12,4.89,2,262.71,21.03703704
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",1,3,4,4.89,4.25,4.78,1.38,267.75,22.37037037
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",0.3,1,4.4,4.89,3.88,4.78,1.62,265.86,21.66666667
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",0.3,2,4.4,5,3.62,4.44,1.62,270.9,22.7037037
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",0.3,3,4.4,4.89,3.5,4.67,1.75,270.27,23.37037037
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",0.7,1,4.2,4.89,3.62,4.89,2,265.23,21.66666667
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",0.7,2,4.3,4.78,3.75,4.89,1.88,269.01,20.03703704
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",0.7,3,4.2,4.89,3.25,4.78,2,270.27,22.59259259
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",1,1,4.4,4.89,3.88,4.56,2,267.75,19.22222222
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",1,2,4.3,5,3.5,4.56,2.12,263.97,20.51851852
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,2,"You are a character who is disciplined, goal-oriented, focused.",1,3,4.3,4.89,3.62,4.67,1.62,262.71,19.55555556
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,3,"You are a character who is disciplined, organized, focused.",0.3,1,4.1,4.89,3.5,4.56,1.88,262.71,20.92592593
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,3,"You are a character who is disciplined, organized, focused.",0.3,2,4,4.89,3.62,4.44,1.75,265.23,22.55555556
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,3,"You are a character who is disciplined, organized, focused.",0.3,3,4.1,4.89,3.75,4.44,1.75,260.82,21.96296296
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,3,"You are a character who is disciplined, organized, focused.",0.7,1,4,5,3.88,4.67,1.88,262.71,18.55555556
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,3,"You are a character who is disciplined, organized, focused.",0.7,2,4,5,3.62,4.67,1.75,262.71,18.33333333
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,3,"You are a character who is disciplined, organized, focused.",0.7,3,4.3,4.89,3.38,4.44,2,260.19,17.55555556
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,3,"You are a character who is disciplined, organized, focused.",1,1,3.7,4.89,3.38,4.44,1.25,253.26,18.07407407
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,3,"You are a character who is disciplined, organized, focused.",1,2,4.1,4.78,3.75,4.56,1.75,265.23,18.40740741
claude-3-7-sonnet-20250219,instruct-lg,self-regulation1,3,"You are a character who is disciplined, organized, focused.",1,3,4.1,4.89,3.5,4.44,2.12,253.26,18.18518519
llama3.1-405b,instruct-lg,self-regulation1,1,"You are a character who is disciplined, persistent, goal-oriented.",0.3,1,3.2,4.89,3.38,4,1.75,272.79,20.18518519
